,trackID,date,hour,min,sec
0,797,2022-03-23,15,45,16
1,83,2022-03-21,07,42,32
2,83,2022-03-26,12,09,39
3,116,2022-03-29,07,26,18
4,359,2022-03-22,17,02,34
5,599,2022-03-23,13,49,29
6,673,2022-03-23,15,21,02
7,107,2022-03-28,17,59,55
8,107,2022-03-26,13,56,15
9,107,2022-03-22,09,46,21
10,318,2022-03-22,16,53,33
11,318,2022-03-22,16,55,40
12,955,2022-03-23,20,16,57
13,824,2022-03-23,15,54,57
14,287,2022-03-22,14,46,19
15,287,2022-03-22,14,31,34
16,531,2022-03-23,09,42,00
17,321,2022-03-22,16,54,37
18,685,2022-03-23,15,20,17
19,331,2022-03-22,16,56,11
20,544,2022-03-23,10,18,12
21,929,2022-03-23,18,30,46
22,843,2022-03-23,16,31,18
23,279,2022-03-22,14,08,20
24,279,2022-03-22,15,02,47
25,540,2022-03-23,09,53,52
26,420,2022-03-22,18,18,01
27,420,2022-03-22,18,18,54
28,117,2022-03-22,10,36,56
29,117,2022-03-22,10,20,51
30,117,2022-03-22,10,13,01
31,222,2022-03-27,12,54,40
32,222,2022-03-22,13,05,22
33,222,2022-03-22,12,54,06
34,222,2022-03-22,12,46,45
35,249,2022-03-22,12,56,49
36,239,2022-03-27,14,38,54
37,239,2022-03-22,12,51,35
38,208,2022-03-22,12,37,08
39,606,2022-03-23,14,53,55
40,606,2022-03-23,14,48,01
41,606,2022-03-23,14,37,44
42,606,2022-03-23,14,01,24
43,606,2022-03-23,14,14,35
44,606,2022-03-23,14,15,57
45,606,2022-03-23,14,06,14
46,606,2022-03-23,14,05,00
47,606,2022-03-23,14,36,37
48,606,2022-03-23,14,19,46
49,606,2022-03-23,14,20,37
50,606,2022-03-23,14,01,01
51,606,2022-03-23,14,52,15
52,606,2022-03-23,14,02,24
53,606,2022-03-23,14,13,55
54,606,2022-03-23,14,11,48
55,606,2022-03-23,14,41,30
56,606,2022-03-23,14,37,11
57,606,2022-03-23,14,45,03
58,606,2022-03-23,14,13,09
59,606,2022-03-23,14,11,17
60,606,2022-03-23,14,05,54
61,606,2022-03-23,14,16,14
62,606,2022-03-23,14,12,41
63,606,2022-03-23,14,53,19
64,606,2022-03-23,14,13,43
65,606,2022-03-23,13,58,46
66,606,2022-03-23,15,14,39
67,606,2022-03-23,15,00,17
68,606,2022-03-23,15,12,35
69,606,2022-03-23,15,16,01
70,606,2022-03-23,15,07,35
71,606,2022-03-23,15,08,23
72,606,2022-03-23,15,15,19
73,606,2022-03-23,15,13,17
74,238,2022-03-22,12,50,16
75,714,2022-03-23,15,33,22
76,543,2022-03-23,10,18,12
77,999,2022-03-24,09,57,08
78,669,2022-03-23,15,19,48
79,820,2022-03-23,15,54,14
80,554,2022-03-23,11,22,13
81,141,2022-03-26,17,48,53
82,141,2022-03-26,17,49,21
83,141,2022-03-22,11,12,47
84,789,2022-03-23,15,43,47
85,474,2022-03-23,07,28,39
86,437,2022-03-22,18,24,48
87,437,2022-03-22,18,25,44
88,1,2022-03-21,15,02,47
89,1,2022-03-20,13,38,46
90,1,2022-03-25,21,36,02
91,349,2022-03-22,17,02,56
92,349,2022-03-22,17,00,54
93,910,2022-03-23,16,54,58
94,347,2022-03-22,17,03,32
95,565,2022-03-23,12,00,07
96,211,2022-03-27,12,38,16
97,211,2022-03-22,12,37,26
98,128,2022-03-22,11,15,56
99,96,2022-03-28,17,36,34
100,68,2022-03-28,17,31,18
101,68,2022-03-28,17,24,15
102,68,2022-03-28,17,32,42
103,68,2022-03-26,12,01,32
104,68,2022-03-20,18,34,10
105,848,2022-03-23,16,32,32
106,633,2022-03-23,14,19,07
107,119,2022-03-29,08,43,32
108,119,2022-03-26,13,58,21
109,235,2022-03-22,12,49,50
110,90,2022-03-26,13,02,52
111,90,2022-03-26,12,55,08
112,90,2022-03-26,12,59,20
113,90,2022-03-22,07,47,49
114,90,2022-03-22,07,56,03
115,710,2022-03-23,15,29,51
116,466,2022-03-23,07,25,05
117,375,2022-03-22,17,04,20
118,103,2022-03-26,13,53,57
119,103,2022-03-22,09,25,47
120,962,2022-03-23,20,30,50
121,78,2022-03-28,17,31,18
122,78,2022-03-28,17,24,16
123,78,2022-03-21,17,39,42
124,78,2022-03-21,07,32,17
125,26,2022-03-27,17,08,36
126,26,2022-03-26,11,11,18
127,26,2022-03-20,15,05,20
128,26,2022-03-25,12,46,27
129,26,2022-03-25,12,46,37
130,775,2022-03-23,15,41,25
131,821,2022-03-23,15,54,15
132,251,2022-03-27,14,39,47
133,251,2022-03-22,12,57,56
134,226,2022-03-27,14,35,24
135,35,2022-03-21,17,25,59
136,35,2022-03-26,11,18,37
137,35,2022-03-20,17,54,32
138,35,2022-03-25,15,56,10
139,75,2022-03-21,17,39,28
140,75,2022-03-20,18,52,22
141,284,2022-03-22,14,26,55
142,428,2022-03-22,18,28,56
143,428,2022-03-22,18,20,58
144,132,2022-03-29,13,06,56
145,132,2022-03-26,17,46,48
146,452,2022-03-22,18,30,55
147,73,2022-03-28,17,20,45
148,73,2022-03-21,17,38,17
149,73,2022-03-20,18,52,16
150,173,2022-03-26,22,09,59
151,173,2022-03-22,12,24,39
152,137,2022-03-26,17,47,10
153,109,2022-03-22,09,47,18
154,6,2022-03-28,11,54,16
155,6,2022-03-21,16,26,28
156,6,2022-03-21,16,02,27
157,6,2022-03-21,12,32,27
158,6,2022-03-21,12,07,08
159,6,2022-03-25,21,57,34
160,348,2022-03-22,17,00,48
161,485,2022-03-23,07,36,38
162,23,2022-03-27,17,08,34
163,23,2022-03-26,11,16,45
164,23,2022-03-26,11,05,49
165,23,2022-03-25,12,44,59
166,169,2022-03-26,21,41,11
167,424,2022-03-22,18,18,48
168,4,2022-03-28,11,53,42
169,4,2022-03-21,14,03,05
170,4,2022-03-21,16,02,25
171,4,2022-03-21,12,01,55
172,4,2022-03-20,13,42,08
173,4,2022-03-20,13,42,38
174,4,2022-03-25,21,36,57
175,4,2022-03-25,12,09,16
176,845,2022-03-23,16,41,18
177,511,2022-03-23,08,43,27
178,472,2022-03-23,07,27,43
179,643,2022-03-23,15,07,54
180,166,2022-03-26,21,32,07
181,992,2022-03-24,09,55,10
182,143,2022-03-29,15,41,44
183,143,2022-03-22,11,12,48
184,796,2022-03-23,15,45,12
185,555,2022-03-23,11,22,14
186,89,2022-03-28,17,35,22
187,89,2022-03-28,17,42,25
188,89,2022-03-26,12,55,05
189,89,2022-03-22,07,44,43
190,89,2022-03-22,07,56,03
191,89,2022-03-22,07,53,55
192,819,2022-03-23,15,54,14
193,517,2022-03-23,08,48,21
194,618,2022-03-23,14,03,23
195,909,2022-03-23,16,52,06
196,184,2022-03-27,12,18,33
197,69,2022-03-21,17,32,13
198,69,2022-03-26,12,02,07
199,69,2022-03-20,18,48,11
200,91,2022-03-26,13,01,50
201,91,2022-03-22,07,53,27
202,817,2022-03-23,15,54,11
203,81,2022-03-28,17,32,40
204,81,2022-03-21,07,44,23
205,81,2022-03-21,07,39,50
206,842,2022-03-23,16,31,18
207,842,2022-03-23,16,32,48
208,842,2022-03-23,16,42,26
209,144,2022-03-29,15,41,46
210,144,2022-03-26,17,49,05
211,144,2022-03-22,11,17,40
212,62,2022-03-28,17,09,56
213,62,2022-03-26,11,59,20
214,62,2022-03-20,18,33,47
215,29,2022-03-26,11,16,18
216,29,2022-03-20,15,22,51
217,29,2022-03-25,12,47,14
218,765,2022-03-23,15,40,44
219,557,2022-03-23,11,50,53
220,289,2022-03-22,14,59,54
221,268,2022-03-22,13,39,14
222,118,2022-03-29,08,43,25
223,118,2022-03-26,13,58,13
224,427,2022-03-22,18,19,20
225,190,2022-03-27,12,20,50
226,190,2022-03-30,07,50,49
227,830,2022-03-23,16,10,18
228,261,2022-03-27,14,44,02
229,261,2022-03-27,14,44,17
230,261,2022-03-22,14,05,47
231,261,2022-03-22,13,22,43
232,261,2022-03-22,13,19,17
233,261,2022-03-22,13,27,05
234,261,2022-03-22,13,59,26
235,261,2022-03-22,13,09,12
236,261,2022-03-22,13,13,44
237,473,2022-03-23,07,28,26
238,192,2022-03-27,12,24,32
239,670,2022-03-23,15,20,13
240,174,2022-03-29,18,57,46
241,174,2022-03-26,22,13,09
242,552,2022-03-23,11,14,38
243,17,2022-03-28,12,28,43
244,17,2022-03-21,14,27,11
245,17,2022-03-20,14,24,48
246,17,2022-03-25,23,21,54
247,17,2022-03-25,12,44,50
